Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (12 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | PCSettings[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (60 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | armor_plating_albedo.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | armor_plating_alpha.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | armor_plating_emission.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | armor_plating_normal.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | band_cold_albedo.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | band_cold_emission.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | band_cold_normal.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | band_hot_albedo.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | band_hot_emission.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | band_hot_normal.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | band_working_albedo.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | band_working_emission.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | band_working_normal.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | damage_albedo.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | damage_emission.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | damage_normal.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | debris_field_albedo.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | debris_field_alpha.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | debris_field_emission.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | debris_field_normal.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | emp_node_albedo.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | emp_node_alpha.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | emp_node_emission.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | emp_node_normal.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | flak_albedo.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | flak_alpha.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | flak_emission.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | flak_normal.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | lance_emitter_albedo.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | lance_emitter_alpha.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | lance_emitter_emission.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | lance_emitter_normal.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | occlusion_screen_albedo.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | occlusion_screen_alpha.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | occlusion_screen_emission.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | occlusion_screen_normal.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | point_defense_albedo.png[39m[0m
